edad;peso;estatura(cm);ingreso_personal;Compras_vestido;Compras_alimentación;Compras_tecnología;Compras_Limpieza;Compras_Educación
29;72;179;4514;57;18;5;75;183
48;77;173;2604;36;20;153;31;284
78;64;186;5236;62;107;183;9;287
75;71;168;5652;82;29;46;31;245
46;64;156;4805;15;64;179;83;134
49;78;171;3573;13;0;90;87;96
70;74;144;2711;63;20;56;11;165
64;62;144;4327;33;29;202;9;24
79;68;178;1626;109;65;29;20;252
36;82;148;5054;26;55;42;57;17
35;67;143;3175;23;34;142;81;139
40;78;172;3918;91;1;180;86;347
74;79;188;3145;69;42;156;25;63
48;64;188;4521;115;76;220;15;64
68;60;159;4126;45;96;181;32;169
37;82;143;4715;14;50;4;75;304
36;79;148;5641;104;58;90;31;6
33;84;174;2305;87;41;5;37;305
28;66;177;1810;16;30;108;78;283
43;76;181;3270;0;113;197;86;228
24;75;156;937;53;122;59;40;113
23;80;150;4986;83;80;63;79;187
38;75;183;3191;10;85;40;5;221
47;69;187;3726;111;83;178;45;55
57;73;160;5651;19;25;79;42;92
44;63;158;1306;30;0;142;36;140
31;73;148;4233;41;136;196;55;227
59;83;146;2712;103;142;192;23;220
58;75;157;2489;31;69;187;22;165
40;65;162;2534;3;50;16;28;347
75;76;185;1600;6;48;2;29;87
20;75;178;2970;10;81;177;81;121
41;79;160;3061;2;114;75;23;159
66;80;172;4782;59;110;65;0;10
69;76;183;2770;92;74;155;37;20
51;63;146;4763;17;123;10;81;304
22;80;147;1518;70;45;215;42;51
19;81;159;4750;11;80;52;40;277
64;64;178;2804;89;141;117;34;199
48;68;188;2450;18;36;211;68;14
48;60;152;2842;4;64;65;29;219
71;79;178;1279;26;100;136;53;232
37;80;153;2811;59;4;6;54;233
78;62;187;5643;60;92;0;51;325
79;74;172;4382;12;37;119;26;61
70;59;172;2289;73;23;154;70;298
29;75;150;2069;24;131;149;12;45
73;76;149;3666;81;80;202;40;273
35;80;161;1596;26;8;219;2;153
62;60;165;1230;91;109;146;63;281
31;74;143;2236;48;104;21;40;106
31;59;159;3257;40;141;178;46;282
69;72;182;2857;6;50;99;48;112
56;81;142;2779;58;86;120;75;131
52;62;163;1691;98;139;210;12;221
57;66;175;4112;89;25;114;55;262
53;83;184;3132;115;48;79;12;233
68;67;156;5649;47;111;18;11;188
19;69;152;4400;10;53;141;56;142
32;75;154;3864;92;101;220;84;271
21;75;154;4915;61;75;197;88;68
24;61;186;989;67;70;71;42;111
33;83;175;3175;40;96;128;88;61
19;77;182;5015;18;145;103;7;27
62;81;141;1378;90;60;95;5;44
73;60;177;1358;72;126;208;33;270
56;69;189;3835;19;53;5;5;308
55;74;185;3489;36;87;180;17;80
37;62;151;4906;46;129;193;52;0
53;70;144;4527;115;44;122;66;228
60;84;189;4163;11;131;206;8;195
72;74;186;5168;66;58;215;53;141
71;69;173;5573;84;69;87;72;115
22;72;186;5225;80;104;7;19;214
26;64;161;5653;31;131;68;71;87
65;82;182;2891;77;60;56;40;141
62;85;178;1529;118;144;211;13;67
71;71;157;1053;15;7;140;40;199
28;68;150;3736;37;53;46;41;223
62;67;180;2619;88;99;212;56;124
72;78;144;4706;45;71;218;78;347
53;81;157;2100;110;148;166;59;201
62;66;149;2644;3;45;157;34;181
56;62;169;3474;84;145;88;90;248
20;61;180;1422;18;90;0;38;252
69;61;187;2904;2;68;152;86;250
73;77;157;3591;34;69;170;84;320
54;78;187;5649;57;150;75;28;108
65;67;151;4594;81;58;137;42;94
52;84;156;2961;51;13;174;49;167
61;77;165;4015;84;3;139;64;305
37;84;180;5048;81;102;10;63;229
79;84;144;5308;13;64;151;70;164
43;76;174;4728;66;101;25;87;183
64;63;150;3310;30;5;149;21;143
49;71;150;3224;120;0;84;79;306
45;82;176;3706;71;22;23;58;15
44;77;171;3687;53;110;13;27;146
24;78;188;4290;31;145;139;48;322
74;64;147;3233;95;79;118;54;305
76;67;183;2497;59;89;42;87;62
59;78;184;5565;9;119;170;59;315
24;82;152;4304;71;148;147;57;149
37;72;170;2773;37;36;102;42;153
38;83;179;5639;68;83;163;73;212
24;66;141;5136;45;118;91;42;95
71;84;181;1547;8;70;161;72;226
72;85;183;1098;57;59;30;11;248
74;83;185;5558;14;104;191;81;346
53;71;158;4254;75;49;92;57;176
75;83;147;2704;69;140;122;37;298
72;63;189;4354;73;32;107;39;286
65;77;155;2601;83;33;94;13;219
44;80;145;3909;50;9;70;82;47
41;63;184;958;32;72;162;13;285
41;60;179;3411;8;4;186;3;200
68;76;178;4616;2;5;209;78;78
31;84;173;3191;21;60;149;72;224
70;70;158;3488;34;0;128;4;180
65;85;156;3495;73;109;129;56;346
40;77;146;1727;51;135;73;51;133
26;76;177;1080;36;31;211;82;319
58;72;160;3618;51;56;133;33;290
